Customer,Type of Customer,Items,Net Sales,Method of Payment,Gender,Marital Status,Age,
1,Regular,10,129.1,MasterCard,Male,Divorced,61,
2,Promotional,1,275.47,Visa,Female,Married,27,
3,Promotional,3,104.35,Visa,Male,Married,51,
4,Regular,1,205.54,MasterCard,Female,Divorced,87,
5,Promotional,6,292.64,MasterCard,Male,Divorced,47,
6,Regular,8,200.35,Proprietary Card,Male,Never married,71,
7,Promotional,4,144.65,Discover,Male,Never married,44,
8,Regular,4,233.84,Proprietary Card,Female,Married,38,
9,Promotional,2,265.82,MasterCard,Female,Divorced,48,
10,Promotional,1,221.53,Visa,Female,Never married,27,
11,Promotional,3,254.24,Discover,Male,Married,77,
12,Regular,6,282.11,Proprietary Card,Male,Divorced,41,
13,Regular,2,259.34,MasterCard,Female,Divorced,78,
14,Regular,3,185.33,Visa,Female,Divorced,23,
15,Promotional,3,119.67,Discover,Male,Married,52,
16,Promotional,7,140.92,Discover,Male,Never married,36,
17,Regular,7,113,MasterCard,Female,Married,21,
18,Promotional,3,159.94,Discover,Male,Never married,40,
19,Regular,5,111.84,MasterCard,Female,Married,19,
20,Regular,3,165.92,Visa,Female,Married,57,
21,Regular,2,237.12,Visa,Male,Divorced,53,
22,Promotional,3,117.07,MasterCard,Female,Never married,27,
23,Regular,2,140.41,Visa,Male,Never married,78,
24,Regular,2,115.76,Visa,Female,Divorced,55,
25,Promotional,4,240.33,MasterCard,Male,Married,61,
26,Regular,3,130.05,Visa,Female,Divorced,35,
27,Regular,1,172.58,Discover,Male,Never married,77,
28,Promotional,2,256.15,Visa,Male,Never married,42,
29,Regular,2,204.68,Proprietary Card,Female,Divorced,57,
30,Promotional,4,167.26,Visa,Female,Divorced,49,
31,Regular,5,164.82,Proprietary Card,Female,Divorced,61,
32,Promotional,7,264.28,Visa,Male,Divorced,41,
33,Promotional,7,235.41,Discover,Male,Divorced,55,
34,Promotional,7,224.81,MasterCard,Male,Divorced,40,
35,Regular,7,259.34,Proprietary Card,Female,Married,61,
36,Promotional,8,230.88,Visa,Female,Never married,67,
37,Regular,10,119.1,MasterCard,Male,Divorced,58,
38,Promotional,9,221.36,Discover,Female,Married,65,
39,Regular,10,285.77,Discover,Male,Never married,71,
40,Regular,3,251.05,Visa,Female,Divorced,40,
41,Promotional,10,105.23,Proprietary Card,Female,Divorced,49,
42,Regular,1,198.99,Discover,Female,Divorced,57,
43,Promotional,9,183.28,MasterCard,Female,Divorced,75,
44,Regular,2,271.14,Discover,Female,Married,40,
45,Regular,7,243.27,MasterCard,Female,Married,38,
46,Regular,4,150.78,MasterCard,Male,Never married,31,
47,Promotional,9,141.28,Visa,Male,Never married,68,
48,Promotional,2,278.65,Discover,Male,Divorced,47,
49,Promotional,6,298.24,Proprietary Card,Male,Divorced,56,
50,Promotional,2,205.73,Proprietary Card,Male,Divorced,66,
51,Regular,10,274.56,Proprietary Card,Male,Never married,43,
52,Promotional,3,251.33,MasterCard,Male,Never married,78,
53,Promotional,5,133.56,Discover,Female,Never married,73,
54,Promotional,4,160.08,Discover,Male,Divorced,76,
55,Promotional,5,173.68,Proprietary Card,Female,Divorced,18,
56,Promotional,6,272.74,MasterCard,Male,Divorced,37,
57,Promotional,7,278.58,MasterCard,Male,Never married,39,
58,Promotional,3,190.04,Visa,Female,Never married,78,
59,Regular,5,146.02,Visa,Female,Divorced,62,
60,Regular,1,258.4,Visa,Male,Married,45,
61,Promotional,5,278.65,Discover,Female,Never married,60,
62,Regular,5,223.89,Visa,Male,Never married,24,
63,Promotional,10,184.13,Discover,Female,Never married,27,
64,Promotional,6,243.31,Visa,Female,Divorced,78,
65,Regular,6,139.62,MasterCard,Male,Married,44,
66,Regular,3,230.9,Proprietary Card,Male,Married,84,
67,Regular,5,105.23,Discover,Male,Married,47,
68,Promotional,6,250.09,Visa,Female,Married,62,
69,Promotional,3,288.57,MasterCard,Male,Married,72,
70,Regular,3,201.84,Discover,Male,Married,48,
71,Promotional,10,146.42,MasterCard,Male,Married,28,
72,Regular,5,275.47,Visa,Male,Divorced,43,
