Country of Origin,Block,Environment,Yield
Chile _A,1,bad_1,4.36
Chile _P,1,bad_1,2.76
Columbia_A,1,bad_1,3.01
Columbia_P,1,bad_1,2.5
Peru_A,1,bad_1,3.85
Peru_P,1,bad_1,2.21
Spain_A,1,bad_1,4.97
Spain_P,1,bad_1,3.45
South Africa_A,1,bad_1,4.38
South Africa_P,1,bad_1,3.24
Zimbabwe_A,1,bad_1,4.47
Zimbabwe_P,1,bad_1,2.44
Chile _A,1,bad_2,2.03
Chile _P,1,bad_2,1.09
Columbia_A,1,bad_2,1.73
Columbia_P,1,bad_2,0.03
Peru_A,1,bad_2,2.12
Peru_P,1,bad_2,0.84
Spain_A,1,bad_2,1.83
Spain_P,1,bad_2,1.46
South Africa_A,1,bad_2,1.79
South Africa_P,1,bad_2,0.78
Zimbabwe_A,1,bad_2,1.73
Zimbabwe_P,1,bad_2,1.15
Chile _A,1,bad_3,4.19
Chile _P,1,bad_3,4.31
Columbia_A,1,bad_3,4.59
Columbia_P,1,bad_3,4.13
Peru_A,1,bad_3,4.31
Peru_P,1,bad_3,3.83
Spain_A,1,bad_3,4.31
Spain_P,1,bad_3,3.94
South Africa_A,1,bad_3,4.79
South Africa_P,1,bad_3,3.99
Zimbabwe_A,1,bad_3,4.44
Zimbabwe_P,1,bad_3,3.88
Chile _A,1,pap_1,4.84
Chile _P,1,pap_1,3.25
Columbia_A,1,pap_1,3.98
Columbia_P,1,pap_1,2.64
Peru_A,1,pap_1,5
Peru_P,1,pap_1,3.46
Spain_A,1,pap_1,4.88
Spain_P,1,pap_1,3.82
South Africa_A,1,pap_1,3.99
South Africa_P,1,pap_1,4.14
Zimbabwe_A,1,pap_1,4.27
Zimbabwe_P,1,pap_1,3.12
Chile _A,1,pap_2,2.05
Chile _P,1,pap_2,1.16
Columbia_A,1,pap_2,2.01
Columbia_P,1,pap_2,0.9
Peru_A,1,pap_2,2.38
Peru_P,1,pap_2,0.97
Spain_A,1,pap_2,2.36
